ID,Time,Animal Type and Number,Location,Rating,Tinged By,Title,Tweet Date
705,7:16am,2 Southern Ground Hornbill on the move,"S110 sand, 2.7km W of S120 Near Berg En Dal",4/5,Jamin-MindaraLodge,"Dec 1, 2023 · 5:57 AM UTC",Dec 1
709,6:46am,4 Spotted Hyena stationary,"S114, 1km E of H3 Near Malelane",2/5,Shaylavl,"Dec 1, 2023 · 5:08 AM UTC",Dec 1
710,6:45am,1 Spotted Hyena on the move,"H3, 550m S of S114 Near Malelane",5/5,Shaylavl,"Dec 1, 2023 · 5:08 AM UTC",Dec 1
712,6:20am,1 Lion on the move,"S25, crossed the road 1.9km W of H4-2 Near Crocodile Bridge",5/5,Kerry - Kruger Pride Safaris,"Dec 1, 2023 · 4:36 AM UTC",Dec 1
713,6:14am,1 Cheetah on a kill,"S25, 300m W of S27 Near Crocodile Bridge",5/5,Ursula,"Dec 1, 2023 · 4:30 AM UTC",Dec 1
714,6:05am,1 Cheetah on the move,"S25, 300m W of S27, has now crossed over to N side, losing visual Near Crocodile Bridge",3/5,Kerry - Kruger Pride Safaris,"Dec 1, 2023 · 4:28 AM UTC",Dec 1
715,5:30am,1 Cheetah on a kill,"S25, 300m W of S27 Near Crocodile Bridge",5/5,Kerry - Kruger Pride Safaris,"Dec 1, 2023 · 4:28 AM UTC",Dec 1
718,5:10am,1 Leopard in a tree,"S118, 2km E of H3 Near Malelane",5/5,n.m wildlifephotography,"Dec 1, 2023 · 4:13 AM UTC",Dec 1
719,6:02am,Lovely Sunrise ,"H3, Mlambane Bridge Near Malelane",5/5,n.m wildlifephotography,"Dec 1, 2023 · 4:13 AM UTC",Dec 1
722,4:37pm,1 Elephant eating,"S1, 1.2km W of S4 Near Skukuza",5/5,Jacobs Family,"Nov 30, 2023 · 4:02 PM UTC",Nov 30
723,4:26pm,3 Spotted Hyena came out of den and mom started feeding her cubs,"S1, 1.5km E of S4 Near Skukuza",5/5,Jacobs Family,"Nov 30, 2023 · 4:01 PM UTC",Nov 30
724,5:00pm,4 Spotted Hyena stationary,"S25, about 4km W of S139, next to road Near Biyamiti Bush Camp",5/5,Marie and Hendrik,"Nov 30, 2023 · 3:18 PM UTC",Nov 30
727,3:32pm,1 Elephant eating,"H4-2, 2.1km S of S130 S junction Near Crocodile Bridge",5/5,AntonioPaiz,"Nov 30, 2023 · 1:41 PM UTC",Nov 30
731,12:10pm,Photo of the Buffalo on the move,"S114, about 8km S of H1-1, crossing the road Near Skukuza",5/5,Frannie - Tambotie Transfers and Tours,"Nov 30, 2023 · 11:20 AM UTC",Nov 30
733,12:04pm,1 Leopard ,"H4-1, just 200m W of S79 S junction Near Lower Sabie",5/5,HHG,"Nov 30, 2023 · 11:18 AM UTC",Nov 30
734,11:15am,1 Leopard stationary,"H1-2, in a tree at Mutlumuvi bridge Near Skukuza",4/5,Treparriscos,"Nov 30, 2023 · 11:18 AM UTC",Nov 30
735,12:35pm,1 Leopard stationary,"H4-1, just 200m W of S79 S junction, at the bottom of the tree Near Lower Sabie",3/5,Treparriscos,"Nov 30, 2023 · 11:18 AM UTC",Nov 30
736,12:10pm,Herd of Buffalo on the move,"S114, about 8km S of H1-1, crossing the road Near Skukuza",5/5,Frannie - Tambotie Transfers and Tours,"Nov 30, 2023 · 11:12 AM UTC",Nov 30
737,11:20am,1 Leopard in a tree,"H11, 3.9km E of S1 Near Skukuza",3/5,Aliciaa,"Nov 30, 2023 · 9:59 AM UTC",Nov 30
739,10:00am,1 Pearl Spotted Owl ,"S25, 8km W of H4-2 Near Crocodile Bridge",5/5,Zahn Kruger,"Nov 30, 2023 · 8:55 AM UTC",Nov 30
740,10:15am,Beautiful Yellow Orchid in tree,"H1-2, 1km E of H12 on N side of road Near Skukuza",5/5,SusiedB,"Nov 30, 2023 · 8:54 AM UTC",Nov 30
744,8:48am,2 Southern Ground Hornbill ,"H1-2, 1.7km E of H12 Near Skukuza",3/5,Sandy Olivier,"Nov 30, 2023 · 8:01 AM UTC",Nov 30
745,9:37am,1 Leopard in a tree,"H1-2, Mutlumuvi bridge Near Skukuza",4/5,James,"Nov 30, 2023 · 7:43 AM UTC",Nov 30
748,9:30am,2 Lion ,"S28, near Ntandanyathi hide Near Lower Sabie",5/5,Nazreen,"Nov 30, 2023 · 7:34 AM UTC",Nov 30
749,8:05am,Mating pair of Lion ,"S1, 1.8km W of Nyamundwa dam Near Phabeni",4/5,Marietta and Howard,"Nov 30, 2023 · 7:34 AM UTC",Nov 30
750,8:00am,2 Southern Ground Hornbill ,"H1-2, about 2km W of H12 junction Near Skukuza",5/5,68头牛,"Nov 30, 2023 · 7:10 AM UTC",Nov 30
753,6:16am,1 Black bellied Bustard ,"S28, N of Shishangeni entrance Near Crocodile Bridge",5/5,Marie,"Nov 30, 2023 · 7:09 AM UTC",Nov 30
757,6:55am,1 Martial Eagle in a tree near Buffalo,"H11, N side of N'waswitshaka Bridge Near Skukuza",5/5,SusiedB,"Nov 30, 2023 · 6:00 AM UTC",Nov 30
759,6:04am,2 Honey Badger playing in dung right next to the watering hole,"S114, at James water hole N of S118 Near Malelane",5/5,TWF,"Nov 30, 2023 · 5:01 AM UTC",Nov 30
760,5:55am,Mating pair of Lion plus one old male with sore eye,"S1, 3.5km E of S3 Near Phabeni",5/5,SusiedB,"Nov 30, 2023 · 4:41 AM UTC",Nov 30
761,6:00am,Pride of Lion stationary,"S1, just W of Nyamundwa dam Near Phabeni",3/5,Anja,"Nov 30, 2023 · 4:41 AM UTC",Nov 30
762,5:38am,2 Lions mating,"S1, 2km E of S3 on N side of road Near Phabeni",3/5,James,"Nov 30, 2023 · 4:41 AM UTC",Nov 30
765,5:02am,2 Lion sleeping right next to the road,"H3, 2.2km N of S114 Near Malelane",5/5,TWF,"Nov 30, 2023 · 4:36 AM UTC",Nov 30
767,5:29pm,1 Spotted Hyena crossed road,"S3, 1.8km from H11 Near Paul Kruger Gate",5/5,HHg,"Nov 29, 2023 · 3:38 PM UTC",Nov 29
770,5:05pm,Pride of Lion stationary,"S28, 3.5km from H4-2, S entrance Near Crocodile Bridge",5/5,Marie and Hendrik,"Nov 29, 2023 · 3:16 PM UTC",Nov 29
771,5:00pm,1 Leopard Tortoise crossed road,"H4-2, 100m from S25 Near Crocodile Bridge",5/5,Tayobs,"Nov 29, 2023 · 3:08 PM UTC",Nov 29
772,4:44pm,1 Black backed Jackal on the move,"H4-2, 500m N of S25 Near Crocodile Bridge",5/5,Tayobs,"Nov 29, 2023 · 3:08 PM UTC",Nov 29
775,11:50am,50 plus Elephant drinking,"H1-2, at the Mantimahle dam Near Skukuza",5/5,Ossendryver_Family,"Nov 29, 2023 · 2:33 PM UTC",Nov 29
776,7:17am,1 Giraffe drinking,"S21, at the Mthomane pan Near Skukuza",5/5,Ossendryver_Family,"Nov 29, 2023 · 2:33 PM UTC",Nov 29
777,3:35pm,1 Leopard on the move,"H11, 700m W of H1-1 Near Skukuza",2/5,Ossendryver_Family,"Nov 29, 2023 · 2:33 PM UTC",Nov 29
778,3:59pm,Pride of Lion stationary,"S28, about 3.5km from H4-2, S entrance Near Crocodile Bridge",5/5,Tayobs,"Nov 29, 2023 · 2:12 PM UTC",Nov 29
779,3:04pm,1 Leopard on the move,"H1-3, about 1km N of H7 Near Satara",5/5,Mare,"Nov 29, 2023 · 1:52 PM UTC",Nov 29
785,8:43am,1 Leopard on the move with kill,"H11, Near the Staff village bridge. Near Skukuza",5/5,Tinged by@n.m_wildlifephotography,"Nov 29, 2023 · 11:47 AM UTC",Nov 29
788,8:50am,4 Sable Antelope stationary,"H1-2, 1.2km E of Orpen Koppies Near Skukuza",5/5,Renata - Kedibone Safaris,"Nov 29, 2023 · 11:40 AM UTC",Nov 29
793,7:34am,20 plus Elephant feeding,"H4-1, 5.7km E of H12 Near Skukuza",5/5,Mednor,"Nov 29, 2023 · 11:00 AM UTC",Nov 29
801,10:55am,1 Lion stationary,"H1-2, 2.2km E of S83, W entrance Near Skukuza",2/5,Ossendryver_Family,"Nov 29, 2023 · 10:32 AM UTC",Nov 29
809,7:08am,2 Lion mating,"S1, at the Nyamundwa Dam Near Phabeni",5/5,Cil,"Nov 29, 2023 · 6:48 AM UTC",Nov 29
812,6:47am,1 Leopard stationary,"S21, 950m from S114 Near Skukuza",4/5,Ossendryver_Family,"Nov 29, 2023 · 6:39 AM UTC",Nov 29
818,5:41am,1 Leopard stationary,"H11, at the N'waswitshaka River Bridge Near Skukuza",4/5,James,"Nov 29, 2023 · 6:13 AM UTC",Nov 29
825,6:17am,3 Spotted Hyena stationary,"H3, 1.3km S of Afsaal Near Malelane",5/5,Ryanb1508,"Nov 29, 2023 · 5:01 AM UTC",Nov 29
826,5:34am,1 Spotted Hyena crossed road,"S65, 2.8km from S1 Near Skukuza",5/5,Ossendryver_Family,"Nov 29, 2023 · 5:01 AM UTC",Nov 29
829,5:51pm,1 Leopard hunting,"S1, 2km E of S4 Near Skukuza",5/5,Nachi and Ossendryver_Family,"Nov 28, 2023 · 4:05 PM UTC",Nov 28
832,5:23pm,1 Buffalo stationary,"S1, 2km E of the Mashukele River Bridge Near Phabeni",5/5,Nachi,"Nov 28, 2023 · 3:35 PM UTC",Nov 28
834,5:00pm,1 Leopard stationary,"H1-2, at the Mutlumuvi river bridge Near Skukuza",5/5,James,"Nov 28, 2023 · 3:05 PM UTC",Nov 28
838,3:40pm,2 Cheetah stationary,"S1, 4.9km W of S4 Near Phabeni",4/5,Ossendryver_Family,"Nov 28, 2023 · 2:04 PM UTC",Nov 28
839,3:15pm,Herd of Buffalo stationary,"H4-1, 5.2km from H1-2 Near Skukuza",5/5,Nachi,"Nov 28, 2023 · 1:56 PM UTC",Nov 28
845,1:33pm,10 Zebra feeding,"S1, 650m W of S65 Near Skukuza",5/5,Mednor,"Nov 28, 2023 · 11:55 AM UTC",Nov 28
